longitude,latitude,fuel_type_code,fuel_type_label,flammability
1913340.0,-3061280.0,220,Open forest,0.82
1913430.0,-3061280.0,220,Open forest,0.82
1913520.0,-3061280.0,220,Open forest,0.82
1913610.0,-3061280.0,220,Open forest,0.82
1913700.0,-3061280.0,220,Open forest,0.82
1913790.0,-3061280.0,220,Open forest,0.82
1913880.0,-3061280.0,220,Open forest,0.82
1913970.0,-3061280.0,220,Open forest,0.82
1914060.0,-3061280.0,220,Open forest,0.82
1914150.0,-3061280.0,220,Open forest,0.82
1914240.0,-3061280.0,120,Closed forest,0.6
1914330.0,-3061280.0,120,Closed forest,0.6
1914420.0,-3061280.0,120,Closed forest,0.6
1914510.0,-3061280.0,120,Closed forest,0.6
1914600.0,-3061280.0,110,"Tall, closed forest",0.65
1914690.0,-3061280.0,210,Tall open forest,0.85
1914780.0,-3061280.0,220,Open forest,0.82
1914870.0,-3061280.0,210,Tall open forest,0.85
1914960.0,-3061280.0,220,Open forest,0.82
1915050.0,-3061280.0,220,Open forest,0.82
1915140.0,-3061280.0,510,Tall shrubland,0.78
1915230.0,-3061280.0,510,Tall shrubland,0.78
1915320.0,-3061280.0,220,Open forest,0.82
1915410.0,-3061280.0,930,Wildland urban interface 2,0.55
1915500.0,-3061280.0,220,Open forest,0.82
1915590.0,-3061280.0,940,Wildland urban interface 3,0.4
1915680.0,-3061280.0,940,Wildland urban interface 3,0.4
1915770.0,-3061280.0,940,Wildland urban interface 3,0.4
1915860.0,-3061280.0,930,Wildland urban interface 2,0.55
1915950.0,-3061280.0,230,Low open forest,0.75
1916040.0,-3061280.0,220,Open forest,0.82
1916130.0,-3061280.0,220,Open forest,0.82
1916220.0,-3061280.0,120,Closed forest,0.6
1916310.0,-3061280.0,120,Closed forest,0.6
1913340.0,-3061370.0,220,Open forest,0.82
1913430.0,-3061370.0,220,Open forest,0.82
1913520.0,-3061370.0,220,Open forest,0.82
1913610.0,-3061370.0,220,Open forest,0.82
1913700.0,-3061370.0,220,Open forest,0.82
1913790.0,-3061370.0,220,Open forest,0.82
1913880.0,-3061370.0,220,Open forest,0.82
1913970.0,-3061370.0,220,Open forest,0.82
1914060.0,-3061370.0,220,Open forest,0.82
1914150.0,-3061370.0,220,Open forest,0.82
